[email],Maple02,"Marbles McDonald",Creator,None,yes
[email],Maple02,"Pebbles Pinkerton",Explorer,None,no
[email],Maple02,"Amber Appleton",Viewer,None,no
[email],Maple02,"Flint Firestone",Unlicensed,None,no
[email],Maple02,"Dusk Diamond",Creator,None,yes
[email],Maple02,"River Raindrop",Explorer,None,no
[email],Maple02,"Sunrise Sunshine",Viewer,None,no
[email],Maple02,"Ember Evergreen",Unlicensed,None,no
[email],Maple02,"Stormy Sky",Creator,None,yes
[email],Maple02,"Harmony Honeysuckle",Explorer,None,no
[email],Maple02,"Seashell Seasalt",Viewer,None,no
[email],Maple02,"Summer Sunflower",Unlicensed,None,no
[email],Maple02,"Dreamer Dandelion",Creator,None,yes
[email],Maple02,"Cosmo Cosmos",Explorer,None,no
[email],Maple02,"Glow Glitter",Viewer,None,no
[email],Maple02,"Rain Rainforest",Unlicensed,None,no
[email],Maple02,"Moonstone Moon",Creator,None,yes
[email],Maple02,"Desert Dust",Explorer,None,no
[email],Maple02,"Golden Goldfinch",Viewer,None,no
[email],Maple02,"Rocky Rock",Unlicensed,None,no
[email],Maple02,"Whisper Wind",Creator,None,yes
[email],Maple02,"Majesty Majesty",Explorer,None,no
[email],Maple02,"Royal Royalty",Viewer,None,no
[email],Maple02,"Windy Windmill",Unlicensed,None,no
[email],Maple02,"Cool Copper",Creator,None,yes
[email],Maple02,"Purple Petal",Explorer,None,no
[email],Maple02,"Pink Petunia",Viewer,None,no
[email],Maple02,"Frosty Fern",Unlicensed,None,no
[email],Maple02,"Shimmer Shine",Creator,None,yes
[email],Maple02,"Misty Mountain",Explorer,None,no
[email],Maple02,"Enchanted Evermore",Viewer,None,no
[email],Maple02,"Sandy Seashore",Unlicensed,None,no
[email],Maple02,"Sparkle Snowflake",Creator,None,yes
[email],Maple02,"Meadow Meadowsweet",Explorer,None,no
[email],Maple02,"Jade Jellybean",Viewer,None,no
[email],Maple02,"Pearl Petrichor",Unlicensed,None,no
[email],Maple02,"Raindrop Ripple",Creator,None,yes
[email],Maple02,"Butterfly Bloom",Explorer,None,no
[email],Maple02,"Hummingbird Honey",Viewer,None,no
[email],Maple02,"Iceberg Ice",Unlicensed,None,no
[email],Maple02,"Dragonfly Driftwood",Creator,None,yes
[email],Maple02,"Leaflet Leaflet",Explorer,None,no
[email],Maple02,"Midnight Moonbeam",Viewer,None,no
[email],Maple02,"Maple Mountain",Unlicensed,None,no
[email],Maple02,"Cloud Clouds",Creator,None,yes
[email],Maple02,"Glitter Glade",Explorer,None,no
[email],Maple02,"Silk Silhouette",Viewer,None,no
[email],Maple02,"Sunbeam Sunburst",Unlicensed,None,no
[email],Maple02,"Teal Teardrop",Creator,None,yes
[email],Maple02,"Sunset Sunflower",Explorer,None,no